1,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC LS - VIỆT NAM - 2013 [VÔĐỊCH NAM],15945,15945
2,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC LS - VIỆT NAM - 2013 [VÔ ĐỊCH NỮ],15945,15945
3,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM - 2014 [BẢNG VÔ ĐỊCH NAM],16253,16253
4,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM - 2014 [BẢNG VÔ ĐỊCH NỮ],16253,16253
5,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2014 - BẢNG NAM VÔ ĐỊCH,16298,16298
6,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2014 - BẢNG NỮ VÔ ĐỊCH,16298,16298
7,GIẢI VÔ ĐỊCH CỜ VÂY THÀNH HỐ HỒ CHÍ MINH 2015 - BẢNG NAM,16566,16566
8,GIẢI VÔ ĐỊCH CỜ VÂY THÀNH HỐ HỒ CHÍ MINH 2015 - BẢNG NỮ,16566,16566
9,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2015 - BẢNG NỮ VÔ ĐỊCH,16667,16667
10,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2015 - BẢNG NAM VÔ ĐỊCH,16667,16667
11,GIẢI VÔ ĐỊCH CỜ VÂY LIÊN ĐOÀN CỜ TP.ĐÀ NẴNG LẦN THỨ I NĂM 2016,16908,16908
12,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2016 BẢNG NAM VÔ ĐỊCH,17030,17030
13,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2016 BẢNG NỮ VÔ ĐỊCH,17030,17030
14,GIẢI VÔ ĐỊCH CỜ VÂY NHANH VIỆT NAM - CÚP LS 2016 BẢNG NAM VÔ ĐỊCH,17031,17031
15,GIẢI VÔ ĐỊCH CỜ VÂY NHANH VIỆT NAM - CÚP LS 2016 BẢNG NỮ VÔ ĐỊCH,17031,17031
16,GIẢI VÔ ĐỊCH CỜ VÂY NHANH THÀNH PHỐ HỒ CHÍ MINH 2016 BẢNG NAM VÔ ĐỊCH,17091,17091
17,GIẢI VÔ ĐỊCH CỜ VÂY NHANH THÀNH PHỐ HỒ CHÍ MINH 2016 BẢNG NỮ,17092,17092
18,GIẢI VÔ ĐỊCH CỜ VÂY THÀNH PHỐ HỒ CHÍ MINH 2016 BẢNG NAM VÔ ĐỊCH,17092,17092
19,GIẢI VÔ ĐỊCH CỜ VÂY THÀNH PHỐ HỒ CHÍ MINH 2016 BẢNG NỮ,17092,17092
20,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM 2017 NAM VÔ ĐỊCH,17286,17286
21,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM 2017 NỮ VÔ ĐỊCH,17286,17286
22,GIẢI VÔ ĐỊCH CỜ VÂY NHANH TPHCM 2017 BẢNG NAM,17285,17285
23,GIẢI VÔ ĐỊCH CỜ VÂY NHANH TPHCM 2017 BẢNG NỮ,17285,17285
24,GIẢI VÔ ĐỊCH CỜ VÂY NHANH VIỆT NAM - CÚP LS 2017 BẢNG NAM,17393,17393
25,GIẢI VÔ ĐỊCH CỜ VÂY NHANH VIỆT NAM - CÚP LS 2017 BẢNG NỮ,17393,17393
26,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2017 BẢNG NỮ,17396,17396
27,GIẢI VÔ ĐỊCH CỜ VÂY VIỆT NAM - CÚP LS 2017 BẢNG NAM,17396,17396
28,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM 2018 VÔ ĐỊCH NAM,17734,17734
29,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM 2018 VÔ ĐỊCH NỮ,17734,17734
